================================================================================
         EWS MODEL — ACCEPTABLE VALUES SUMMARY & CONFIGURATION GUIDE
================================================================================

================================================================================
 MODEL METADATA
================================================================================

  Model Name    : EWS Personal Loan Risk Scorer
  Algorithm     : Gradient Boosting
  Training Data : 11,200 loan account records
  Accuracy      : 88%
  Summary       : Identifies currently-performing personal loan borrowers at risk
                  of missing payments within the next 6 months.

  Output Risk Tiers:
    🟢 GREEN  — Low risk. Stable repayment behaviour. No immediate action needed.
    🟡 AMBER  — Medium risk. Early stress signals detected. Proactive monitoring.
    🔴 RED    — High risk. Multiple stress signals present. Priority intervention.

================================================================================
 SENTINEL VALUE CONVENTION
================================================================================

  -1 is used as a "not applicable" sentinel (not a missing value) for columns
  that require a lookback window longer than the account's history. Rules:

    months_on_book < 12  → bounce_count_12m, late_payment_trend_6m_vs_12m,
                           n_nach_mandate_changes_12m, payment_regularity_12m,
                           n_months_salary_credited_12m, n_disputes_raised_12m,
                           mobile_change_flag_12m

    oldest_tradeline_months < 12  → cibil_change_12m, cibil_volatility_12m

    salary_account_flag = 0  → salary_credited_last_month_flag,
                               n_months_salary_credited_6m,
                               salary_credit_trend_6m_vs_12m,
                               avg_salary_credit_amount_6m,
                               salary_credit_volatility_6m

================================================================================
 INTERNALLY DERIVED FEATURES (NOT USER INPUTS)
================================================================================

  These 8 features are in the model's final feature set but are computed
  automatically by the preprocessing pipeline. Do NOT expose as editable fields.

  flag_has_12m_history      Computed from months_on_book >= 12
  flag_has_cibil_12m        Computed from oldest_tradeline_months >= 12
  flag_cross_sell_offer     Computed from cross_sell_acceptance_rate_12m + mob
  balance_coverage_at_emi   avg_balance_at_emi_due_3m / (emi_amount + 1)
  stress_signal_count       Sum of 7 binary stress indicator conditions
  cibil_monthly_velocity    cibil_change_3m / 3
  emi_cashflow_coverage_gap ratio_emi_to_avg_credit_inflow_3m - emi_burden_ratio
  salary_stress_flag        Derived from salary count and trend columns

================================================================================
 A. CATEGORICAL COLUMNS
================================================================================

  Column Name          | Acceptable Values
  ---------------------|------------------------------------------------------------
  employer_category    | Government, PSU, Large_Private, Small_Private,
                       | Self_Employed, Informal
  city_tier            | Tier_1, Tier_2, Tier_3
  residence_type       | Owned, Rented, Parental, Company_Provided
  employer_industry    | IT, Banking, Manufacturing, Retail, Hospitality,
                       | Healthcare, Education, Construction, Agriculture,
                       | Self_Employed_Services, Self_Employed_Trade, Other

================================================================================
 B. BINARY FLAG COLUMNS
================================================================================

  All binary columns accept 0 or 1 only, except where a sentinel of -1 applies
  (see Sentinel Value Convention above).

  Column Name                       | 0 means                  | 1 means
  ----------------------------------|--------------------------|----------------------
  salary_account_flag               | Salary not at this bank  | Salary credited here
  last_payment_on_time_flag         | Payment was late         | Payment was on time
  nach_mandate_active               | No NACH mandate          | NACH mandate active
  salary_credited_last_month_flag   | Not credited last month  | Credited last month
                                    | (-1 if no salary acct)   |
  cibil_trend_flag_deteriorating    | Not deteriorating        | Both 3m & 6m negative
  employer_industry_stress_flag     | Industry stable          | Industry under stress
  employer_distress_news_flag_6m    | No distress news         | Distress news in 6m
  downturn_period_flag              | Normal macro period      | Macro downturn period

================================================================================
 C. NUMERICAL COLUMNS (Integer / Discrete)
================================================================================

  Column Name                            | Range / Acceptable Values              | Notes
  ---------------------------------------|----------------------------------------|------------------------------
  bounce_count_3m                        | 0 – 3                                  | NACH/ECS failures, last 3m
  bounce_count_12m                       | -1 or 0 – 7                            | -1 sentinel if mob < 12
  n_payments_after_due_date_6m           | 0 – 6                                  | Late but caught-up payments
  max_days_late_6m                       | 0 – 29                                 | Max lateness in days, 6m
  n_nach_mandate_changes_12m             | -1 or 0 – 3                            | -1 sentinel if mob < 12
  payment_regularity_6m                  | 0, 0.167, 0.333, 0.500, 0.667,         | Discrete set only: full_pay_months / 6
                                         | 0.833, 1.000                           |
  payment_regularity_12m                 | -1 or 0, 0.083, 0.167, 0.250, 0.333,  | -1 sentinel if mob < 12. Discrete only.
                                         | 0.417, 0.500, 0.583, 0.667, 0.750,    |
                                         | 0.833, 0.917, 1.000                    |
  n_months_salary_credited_6m            | -1 or 0 – 6                            | -1 sentinel if no salary acct
  n_months_salary_credited_12m           | -1 or 0 – 12                           | -1 sentinel if no salary acct or mob < 12
  salary_credit_trend_6m_vs_12m          | -1 or -1.0 – 1.0                       | -1 sentinel. Derived ratio.
  n_account_debits_bounced_6m            | 0 – 6                                  | Bounced debits on own account
  n_active_tradelines                    | 1 – 15                                 | Minimum 1 (this loan itself)
  n_new_tradelines_6m                    | 0 – 5                                  | New credit accounts opened, 6m
  n_delinquent_elsewhere_30plus          | 0 – 10                                 | Other-lender 30+ DPD accounts
  n_delinquent_elsewhere_30plus_3m_change| -2 – 2                                 | Change in above count over 3m
  n_inquiries_3m                         | 0 – 8                                  | Hard credit inquiries, 3m
  n_inquiries_6m                         | 0 – 10                                 | Must be >= n_inquiries_3m
  n_inquiries_12m                        | 0 – 11                                 | Must be >= n_inquiries_6m
  n_product_holdings                     | 1 – 8                                  | Active products at this bank
  n_customer_service_complaints_6m       | 0 – 5                                  | Complaints raised, last 6m
  n_disputes_raised_12m                  | -1 or 0 – 3                            | -1 sentinel if mob < 12
